Statistical profiling result from clg-v8.log, (170747 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   66.7%          Function: ^send C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:111:25
      2  100.0%            Function: ^json C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:250:25
      1   33.3%          Function: ^json C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:250:25
      1  100.0%            Function: ^send C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:111:25
      3    2.9%        Function: ^fromString C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\utils.js:316:22
      3  100.0%          Function: ^ns C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\utils.js:294:12
      3  100.0%            Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cursor\abstract_cursor.js:428:42
      2    2.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    2.0%        Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\content-type\index.js:106:16
      2  100.0%          Function: ^setCharset C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\utils.js:248:41
      2  100.0%            Function: ^send C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:111:25
      2    2.0%        Function: ^format C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\content-type\index.js:65:17
      2  100.0%          Function: ^setCharset C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\utils.js:248:41
      2  100.0%            Function: ^send C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\response.js:111:25
      2    2.0%        Function: ^clone C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sessions.js:563:17
      2  100.0%          Function: ^completeEndSession C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sessions.js:138:40
      2  100.0%            Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sessions.js:133:52
      2    2.0%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2  100.0%            Function: ^allocate node:buffer:397:18
      2    2.0%        Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:236:10
      2  100.0%          Function: ^set C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\connect-mongo\build\main\lib\MongoStore.js:234:8
      2  100.0%            Function: ^save C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\session\session.js:71:54
    100    4.0%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
    100  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    100  100.0%          Function: ^Socket._writev node:net:801:36
    100  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     77    3.1%      Function: ^stat node:internal/modules/cjs/loader:151:14
     48   62.3%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     47   97.9%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     40   85.1%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      7   14.9%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    2.1%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     29   37.7%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     28   96.6%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     28  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    3.4%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     57    2.3%      Function: ^openSync node:fs:576:18
     57  100.0%        Function: ^readFileSync node:fs:450:22
     56   98.2%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     51   91.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5    8.9%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.8%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1158:39
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     44    1.7%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     32   72.7%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      9   28.1%          Function: ~<anonymous> node:crypto:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7   21.9%          Function: ~<anonymous> node:tls:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    9.4%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    9.4%          Function: ~<anonymous> node:child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    6.3%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    6.3%          Function: ~<anonymous> node:_tls_wrap:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.1%          LazyCompile: ~get node:dns:334:8
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    3.1%          LazyCompile: ~get BlockList node:net:1779:16
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    3.1%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.1%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.1%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    3.1%          Function: ~<anonymous> node:_http_client:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     12   27.3%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     12  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     12  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     43    1.7%      Function: ^Hash node:internal/crypto/hash:58:14
     43  100.0%        Function: ^createHash node:crypto:129:20
     20   46.5%          Function: ^hash C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:596:14
      9   45.0%            Function: ^inflate C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:371:22
      8   40.0%            Function: ^isSaved C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:430:21
      2   10.0%            Function: ^save C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:403:20
      1    5.0%            Function: ^isModified C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:425:24
     11   25.6%          Function: ^sha1 C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\cookie-signature\index.js:49:14
     11  100.0%            Function: ^exports.unsign C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\cookie-signature\index.js:36:26
     10   23.3%          Function: ^entitytag C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\etag\index.js:39:20
     10  100.0%            Function: ^etag C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\etag\index.js:70:15
      2    4.7%          LazyCompile: ~passwordDigest C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\auth\scram.js:182:24
      1   50.0%            LazyCompile: ~continueScramConversation C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\auth\scram.js:93:35
      1   50.0%            Function: ^continueScramConversation C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\auth\scram.js:93:35
     36    1.4%      LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
     19   52.8%        Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:36:21
     19  100.0%          Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\bson.js:161:21
     19  100.0%            Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\commands.js:426:10
     17   47.2%        LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
     11   64.7%          Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:36:21
     11  100.0%            Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\bson.js:161:21
      6   35.3%          LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
      4   66.7%            Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:36:21
      2   33.3%            LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
     30    1.2%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      9   30.0%        LazyCompile: *Readable.read node:internal/streams/readable:394:35
      7   77.8%          Function: ^resume_ node:internal/streams/readable:985:17
      7  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2   22.2%          Function: ^flow node:internal/streams/readable:1009:14
      2  100.0%            Function: ^resume_ node:internal/streams/readable:985:17
      4   13.3%        LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      4  100.0%          Function: ^Readable.push node:internal/streams/readable:227:35
      4  100.0%            Function: ^writeCommand C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:40:17
      4   13.3%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      4  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      4  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      4   13.3%        Function: ^emitReadable node:internal/streams/readable:563:22
      2   50.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2  100.0%            Function: ^Readable.push node:internal/streams/readable:227:35
      2   50.0%          Function: ^onEofChunk node:internal/streams/readable:533:20
      2  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      4   13.3%        Function: ^checkIn C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:175:12
      4  100.0%          Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:293:27
      4  100.0%            Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\server.js:210:101
      3   10.0%        Function: ^onwrite node:internal/streams/writable:425:17
      2   66.7%          Function: ^processIncomingData C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      2  100.0%            Function: ^_write C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\message_stream.js:31:11
      1   33.3%          Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1  100.0%            Function: ^writevGeneric node:internal/stream_base_commons:126:23
      1    3.3%        Function: ^resOnFinish node:_http_server:788:21
      1  100.0%          LazyCompile: *emit node:events:340:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      1    3.3%        Function: ^checkOut C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:148:13
      1  100.0%          Function: ^withConnection C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection_pool.js:276:19
      1  100.0%            Function: ^command C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sdam\server.js:152:12
     30    1.2%      Function: ^compression C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\compression\index.js:59:31
     22   73.3%        Function: ^handle C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\layer.js:86:49
     22  100.0%          Function: ^trim_prefix C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:293:23
     17   77.3%            LazyCompile: *next C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:177:16
      5   22.7%            Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:280:64
      8   26.7%        LazyCompile: *trim_prefix C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:293:23
      8  100.0%          LazyCompile: *next C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\router\index.js:177:16
      8  100.0%            Function: ^expressInit C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express\lib\middleware\init.js:29:30
     29    1.2%      Function: ^Hmac node:internal/crypto/hash:127:14
     29  100.0%        Function: ^createHmac node:crypto:161:20
     27   93.1%          Function: ^exports.sign C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\cookie-signature\index.js:16:24
     15   55.6%            Function: ^exports.unsign C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\cookie-signature\index.js:36:26
     12   44.4%            Function: ^setcookie C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\express-session\index.js:655:19
      2    6.9%          Function: ^HMAC C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\auth\scram.js:225:14
      2  100.0%            Function: ^continueScramConversation C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\auth\scram.js:93:35
     28    1.1%      LazyCompile: *Long C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:59:18
     21   75.0%        LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
     16   76.2%          LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
      8   50.0%            LazyCompile: *deserializeObject C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:65:27
      8   50.0%            Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:36:21
      5   23.8%          Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\deserializer.js:36:21
      5  100.0%            Function: ^deserialize C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\bson.js:161:21
      6   21.4%        Function: ^Long.fromBits C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:89:30
      4   66.7%          Function: ^Long.fromNumber C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:131:32
      2   50.0%            Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cursor\abstract_cursor.js:428:42
      1   25.0%            Function: ^serializeDate C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\parser\serializer.js:110:23
      1   25.0%            Function: ^applySession C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\sessions.js:661:22
      2   33.3%          Function: ^Long.not C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:623:35
      2  100.0%            Function: ^Long.negate C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\bson\lib\long.js:613:38
      1    3.6%        Function: ^parse C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\commands.js:222:10
      1  100.0%          Function: ^onMessage C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection.js:156:14
      1  100.0%            Function: ^<anonymous> C:\Users\Usuario\Desktop\Back-end-test\desafio de sockets\desafioCoder\public\node_modules\mongodb\lib\cmap\connection.js:60:44
     71    1.6%    LazyCompile: *compileFunction node:vm:308:25
     71  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     66   93.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     66  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     63   95.5%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      3    4.5%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5    7.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

